"uid_ini","uid_rec","AI","year"
"R863","R611",0.0833333333333333,2019
"R863","R918",0.166666666666667,2019
"R864","R296",0.0625,2019
"R864","R627",0.0555555555555556,2019
"R864","R717",0.272727272727273,2019
"R864","R747",0.263157894736842,2019
"R864","R855",0.05,2019
"R864","R856",0.0588235294117647,2019
"R864","R861",0.0588235294117647,2019
"R865","R739",0.333333333333333,2019
"R865","R838",0.0909090909090909,2019
"R865","R840",0.0909090909090909,2019
"R865","R857",0.166666666666667,2019
"R865","R897",0.1,2019
"R866","R584",0.0769230769230769,2019
"R866","R714",0.0666666666666667,2019
"R866","R837_R1118_L1228",0.363636363636364,2019
"R866","R840",0.0909090909090909,2019
"R866","R850",0.111111111111111,2019
"R866","R855",0.0555555555555556,2019
"R866","R900",0.0833333333333333,2019
"R867","R713",0.0526315789473684,2019
"R867","R717",0.136363636363636,2019
"R867","R747",0.105263157894737,2019
"R867","R855",0.105263157894737,2019
"R867","R856",0.166666666666667,2019
"R867","R864",0.0588235294117647,2019
"R870","R611",0.25,2019
"R870","R856",0.0909090909090909,2019
"R870","R860",0.166666666666667,2019
"R870","R870",0.166666666666667,2019
"R871","R390",0.5,2019
"R872","R734",0.0714285714285714,2019
"R872","R853",0.25,2019
"R872","R882",0.0454545454545455,2019
"R872","R896",0.125,2019
"R874","R584",0.1,2019
"R874","R685_R836",0.125,2019
"R874","R730",0.111111111111111,2019
"R877","R729",0.142857142857143,2019
"R877","R839",0.5,2019
"R877","R843",0.666666666666667,2019
"R877","R891",0.111111111111111,2019
"R878","R853",0.125,2019
"R878","R860",0.142857142857143,2019
"R878","R863",0.166666666666667,2019
"R878","R891",0.0833333333333333,2019
"R878","R896",0.125,2019
"R879","R591",0.0909090909090909,2019
"R879","R717",0.0454545454545455,2019
"R879","R741_R1232",0.222222222222222,2019
"R879","R834",0.2,2019
"R879","R886",0.0555555555555556,2019
"R879","R894",0.2,2019
"R880","R591",0.125,2019
"R880","R857",0.25,2019
"R880","R897",0.111111111111111,2019
"R882","R717",0.25,2019
"R882","R747",0.166666666666667,2019
"R882","R855",0.130434782608696,2019
"R882","R856",0.0434782608695652,2019
"R882","R864",0.130434782608696,2019
"R882","R866",0.0434782608695652,2019
"R882","R867",0.173913043478261,2019
"R882","R887",0.0434782608695652,2019
"R882","R901",0.0416666666666667,2019
"R882","R934",0.0454545454545455,2019
"R883","R717",0.0454545454545455,2019
"R883","R741_R1232",0.0555555555555556,2019
"R883","R879",0.4,2019
"R885","R729",0.142857142857143,2019
"R885","R855",0.05,2019
"R885","R882",0.0454545454545455,2019
"R886","R717",0.130434782608696,2019
"R886","R736",0.0555555555555556,2019
"R886","R741_R1232",0.142857142857143,2019
"R886","R747",0.25,2019
"R886","R855",0.238095238095238,2019
"R886","R856",0.111111111111111,2019
"R886","R864",0.315789473684211,2019
"R886","R882",0.347826086956522,2019
"R886","R883",0.0555555555555556,2019
"R886","R887",0.0555555555555556,2019
"R886","R891",0.0952380952380952,2019
"R887","R717",0.0454545454545455,2019
"R887","R747",0.2,2019
"R887","R856",0.0833333333333333,2019
"R887","R864",0.0625,2019
"R891","R479",0.1,2019
"R891","R729",0.0588235294117647,2019
"R891","R767",0.111111111111111,2019
"R891","R843",0.1,2019
"R891","R860",0.111111111111111,2019
"R891","R861",0.111111111111111,2019
"R891","R863",0.222222222222222,2019
"R893","R561",0.0714285714285714,2019
"R893","R713",0.1875,2019
"R893","R714",0.0666666666666667,2019
"R893","R734",0.0625,2019
"R893","R741_R1232",0.0526315789473684,2019
"R893","R840",0.0714285714285714,2019
"R893","R857",0.0909090909090909,2019
"R895","R478",0.2,2019
"R896","R611",0.0769230769230769,2019
"R896","R627",0.0714285714285714,2019
"R897","R714",0.0625,2019
"R897","R857",0.111111111111111,2019
"R897","R867",0.0666666666666667,2019
"R897","R893",0.142857142857143,2019
"R898","R850",0.2,2019
"R900","R534_R846_L595",0.111111111111111,2019
"R900","R714",0.0625,2019
"R900","R799",0.0909090909090909,2019
"R900","R850",0.1,2019
"R900","R854",0.0909090909090909,2019
"R900","R857",0.181818181818182,2019
"R900","R864",0.0625,2019
"R900","R880",0.111111111111111,2019
"R900","R893",0.0714285714285714,2019
"R900","R897",0.0666666666666667,2019
"R901","R291",0.0833333333333333,2019
"R901","R713",0.125,2019
"R901","R734",0.0769230769230769,2019
"R901","R851_L1148",0.111111111111111,2019
"R901","R860",0.125,2019
"R901","R872",0.0909090909090909,2019
"R901","R910",0.111111111111111,2019
"R906","R478",0.2,2019
"R906","R523",0.25,2019
"R910","R561",0.222222222222222,2019
"R910","R587",0.0666666666666667,2019
"R910","R591",0.0909090909090909,2019
"R910","R713",0.0625,2019
"R910","R734",0.166666666666667,2019
"R910","R865",0.125,2019
"R910","R881",0.142857142857143,2019
"R910","R893",0.153846153846154,2019
"R911","R881",0.5,2019
"R911","R897",0.111111111111111,2019
"R918","R688",0.1,2019
"R918","R741_R1232",0.0476190476190476,2019
"R918","R767",0.166666666666667,2019
"R918","R853",0.111111111111111,2019
"R918","R872",0.111111111111111,2019
"R918","R878",0.25,2019
"R918","R891",0.0909090909090909,2019
"R927","R584",0.1,2019
"R928","R688",0.142857142857143,2019
"R934","R688",0.142857142857143,2019
"R934","R878",0.125,2019
"R936","R688",0.142857142857143,2019
"R951","R853",0.142857142857143,2019
"R951","R870",0.166666666666667,2019
"R952","R150_R751_L230",0.166666666666667,2019
"R1001","R983",0.285714285714286,2020
"R1004_R1249","R1016_R1261",0.0666666666666667,2020
"R1004_R1249","R1064",0.0714285714285714,2020
"R1004_R1249","R714",0.0416666666666667,2020
"R1004_R1249","R834",0.1875,2020
"R1006","R960",0.333333333333333,2020
"R1006","R979",1,2020
"R1015","R867",0.0588235294117647,2020
"R1016_R1261","R984_R1111_L1314",0.1,2020
"R1019","R1003",0.333333333333333,2020
"R1019","R623",0.142857142857143,2020
"R1070","R1004_R1249",0.0714285714285714,2020
"R150_R751_L230","R831_R1034",0.0588235294117647,2020
"R450","R591",0.1,2020
"R471","R478",0.0714285714285714,2020
"R478","R1003",0.125,2020
"R478","R523",0.111111111111111,2020
"R523","R627",0.0625,2020
"R561","R984_R1111_L1314",0.0476190476190476,2020
"R584","R478",0.0625,2020
"R587","R1004_R1249",0.117647058823529,2020
"R587","R834",0.0714285714285714,2020
"R591","R1016_R1261",0.0833333333333333,2020
"R591","R713",0.05,2020
"R597","R1004_R1249",0.0714285714285714,2020
"R605","R1003",0.0666666666666667,2020
"R605","R150_R751_L230",0.0625,2020
"R605","R478",0.0666666666666667,2020
"R605","R584",0.105263157894737,2020
"R605","R838",0.0555555555555556,2020
"R623","R605",0.0625,2020
"R623","R714",0.05,2020
"R627","R1003",0.0555555555555556,2020
"R627","R1062",0.0666666666666667,2020
"R627","R150_R751_L230",0.0666666666666667,2020
"R627","R471",0.0555555555555556,2020
"R627","R584",0.238095238095238,2020
"R627","R605",0.0476190476190476,2020
"R688","R587",0.0909090909090909,2020
"R695","R747",0.0769230769230769,2020
"R713","R1062",0.0526315789473684,2020
"R713","R523",0.0526315789473684,2020
"R713","R851_L1148",0.0526315789473684,2020
"R714","R1015",0.0416666666666667,2020
"R714","R591",0.05,2020
"R714","R713",0.0869565217391304,2020
"R714","R799",0.0416666666666667,2020
"R729","R1001",0.0625,2020
"R729","R1015",0.1,2020
"R729","R713",0.0384615384615385,2020
"R729","R714",0.0434782608695652,2020
"R729","R747",0.0476190476190476,2020
"R729","R838",0.0869565217391304,2020
"R729","R893",0.08,2020
"R729","R960",0.133333333333333,2020
"R729","R982",0.0625,2020
"R741_R1232","R1004_R1249",0.0526315789473684,2020
"R741_R1232","R1016_R1261",0.0666666666666667,2020
"R741_R1232","R561",0.0714285714285714,2020
"R741_R1232","R587",0.166666666666667,2020
"R741_R1232","R745",0.0769230769230769,2020
"R747","R1004_R1249",0.0526315789473684,2020
"R747","R587",0.105263157894737,2020
"R747","R591",0.0555555555555556,2020
"R799","R150_R751_L230",0.0666666666666667,2020
"R799","R623",0.0625,2020
"R799","R627",0.0526315789473684,2020
"R799","R747",0.0588235294117647,2020
"R799","R834",0.0769230769230769,2020
"R799","R838",0.105263157894737,2020
"R813_R1020","R150_R751_L230",0.142857142857143,2020
"R813_R1020","R623",0.125,2020
"R813_R1020","R714",0.05,2020
"R813_R1020","R983",0.166666666666667,2020
"R831_R1034","R1003",0.05,2020
"R831_R1034","R471",0.111111111111111,2020
"R831_R1034","R523",0.0555555555555556,2020
"R831_R1034","R584",0.181818181818182,2020
"R831_R1034","R605",0.1,2020
"R831_R1034","R623",0.05,2020
"R831_R1034","R627",0.0454545454545455,2020
"R831_R1034","R713",0.0434782608695652,2020
"R831_R1034","R714",0.04,2020
"R831_R1034","R799",0.05,2020
"R831_R1034","R832",0.0555555555555556,2020
"R831_R1034","R893",0.0384615384615385,2020
"R831_R1034","R951",0.0454545454545455,2020
"R832","R627",0.0625,2020
"R834","R1016_R1261",0.1,2020
"R834","R584",0.0666666666666667,2020
"R838","R1004_R1249",0.05,2020
"R838","R1015",0.0555555555555556,2020
"R838","R591",0.0526315789473684,2020
"R838","R713",0.227272727272727,2020
"R838","R714",0.0833333333333333,2020
"R838","R831_R1034",0.0434782608695652,2020
"R867","R729",0.0588235294117647,2020
"R867","R741_R1232",0.0666666666666667,2020
"R867","R747",0.0588235294117647,2020
"R867","R882",0.0909090909090909,2020
"R893","R1004_R1249",0.04,2020
"R893","R561",0.2,2020
"R893","R591",0.0454545454545455,2020
"R893","R623",0.0476190476190476,2020
"R893","R713",0.130434782608696,2020
"R893","R714",0.166666666666667,2020
"R893","R741_R1232",0.0434782608695652,2020
"R893","R838",0.0869565217391304,2020
"R901","R1015",0.25,2020
"R901","R867",0.285714285714286,2020
"R901","R882",0.153846153846154,2020
"R901","R928",0.0714285714285714,2020
"R901","R951",0.294117647058824,2020
"R910","R713",0.208333333333333,2020
"R910","R714",0.173913043478261,2020
"R910","R799",0.130434782608696,2020
"R910","R831_R1034",0.0384615384615385,2020
"R910","R834",0.0454545454545455,2020
"R910","R838",0.0833333333333333,2020
"R910","R893",0.25,2020
"R912","R450",0.4,2020
"R912","R584",0.142857142857143,2020
"R928","R1015",0.0769230769230769,2020
"R928","R591",0.0714285714285714,2020
"R945","R1004_R1249",0.0666666666666667,2020
"R945","R1015",0.0769230769230769,2020
"R945","R741_R1232",0.0714285714285714,2020
"R945","R747",0.0666666666666667,2020
"R951","R591",0.235294117647059,2020
"R951","R729",0.166666666666667,2020
"R951","R867",0.0625,2020
"R951","R882",0.0714285714285714,2020
"R951","R928",0.125,2020
"R951","R983",0.0666666666666667,2020
"R951","R984_R1111_L1314",0.0454545454545455,2020
"R951","R991",0.125,2020
"R952","R729",0.0666666666666667,2020
"R982","R1001",0.166666666666667,2020
"R982","R888",0.25,2020
"R982","R951",0.0714285714285714,2020
"R983","R584",0.0625,2020
"R983","R591",0.0909090909090909,2020
"R983","R714",0.05,2020
"R983","R838",0.0588235294117647,2020
"R983","R888",0.2,2020
"R983","R910",0.0476190476190476,2020
"R983","R982",0.142857142857143,2020
"R984_R1111_L1314","R1004_R1249",0.0434782608695652,2020
"R984_R1111_L1314","R1015",0.136363636363636,2020
"R984_R1111_L1314","R591",0.0952380952380952,2020
"R984_R1111_L1314","R713",0.0384615384615385,2020
"R984_R1111_L1314","R741_R1232",0.181818181818182,2020
"R984_R1111_L1314","R747",0.272727272727273,2020
"R984_R1111_L1314","R851_L1148",0.05,2020
"R984_R1111_L1314","R867",0.142857142857143,2020
"R984_R1111_L1314","R882",0.05,2020
"R984_R1111_L1314","R901",0.0869565217391304,2020
"R984_R1111_L1314","R987",0.05,2020
"R984_R1111_L1314","R991",0.15,2020
"R990","R150_R751_L230",0.136363636363636,2020
"R990","R471",0.142857142857143,2020
"R990","R605",0.0909090909090909,2020
"R990","R627",0.166666666666667,2020
"R990","R777_R889",0.0476190476190476,2020
"R990","R831_R1034",0.260869565217391,2020
"R990","R832",0.0454545454545455,2020
"R990","R910",0.037037037037037,2020
"R990","R951",0.0434782608695652,2020
"R991","R901",0.0714285714285714,2020
"L1128","R1001",0.142857142857143,2021
"L1128","R1051",0.0555555555555556,2021
"L1128","R1109",0.0666666666666667,2021
"L1128","R1119",0.0769230769230769,2021
"L1128","R1131",0.0526315789473684,2021
"L1128","R1134",0.142857142857143,2021
"L1128","R1135",0.25,2021
"L1128","R1155",0.0714285714285714,2021
"L1128","R1195",0.0769230769230769,2021
"L1128","R1204",0.0769230769230769,2021
"L1128","R1208",0.0714285714285714,2021
"L1128","R1230",0.0769230769230769,2021
"L1128","R584",0.125,2021
"L1128","R837_R1118_L1228",0.0666666666666667,2021
"L1128","R838",0.0588235294117647,2021
"L1167","R1115",0.333333333333333,2021
"R1001","R1131",0.0714285714285714,2021
"R1016_R1261","R1173",0.0714285714285714,2021
"R1016_R1261","R1176",0.111111111111111,2021
"R1032","L1128",0.0588235294117647,2021
"R1032","R1051",0.0666666666666667,2021
"R1032","R1069",0.0666666666666667,2021
"R1032","R1090",0.0714285714285714,2021
"R1032","R1120",0.1,2021
"R1032","R1121",0.105263157894737,2021
"R1032","R1187",0.111111111111111,2021
"R1032","R1245",0.1,2021
"R1032","R584",0.153846153846154,2021
"R1032","R867",0.0769230769230769,2021
"R1051","R1135",0.0555555555555556,2021
"R1051","R1208",0.0833333333333333,2021
"R1051","R584",0.0833333333333333,2021
"R1051","R714",0.0555555555555556,2021
"R1069","R1151",0.0625,2021
"R1069","R1152",0.0769230769230769,2021
"R1069","R834",0.0769230769230769,2021
"R1077","R1088",0.333333333333333,2021
"R1078","L1128",0.0476190476190476,2021
"R1078","R1016_R1261",0.0555555555555556,2021
"R1078","R1032",0.0526315789473684,2021
"R1078","R1107",0.0555555555555556,2021
"R1078","R1145",0.0588235294117647,2021
"R1078","R1147_L1194",0.0555555555555556,2021
"R1078","R1176",0.0555555555555556,2021
"R1078","R1187",0.0588235294117647,2021
"R1078","R1225",0.0588235294117647,2021
"R1078","R584",0.0526315789473684,2021
"R1078","R837_R1118_L1228",0.111111111111111,2021
"R1084","R1113",0.166666666666667,2021
"R1085","R1096_R1259",0.166666666666667,2021
"R1086","R1016_R1261",0.142857142857143,2021
"R1086","R1116_R1300",0.125,2021
"R1086","R1120",0.333333333333333,2021
"R1087","R1069",0.0666666666666667,2021
"R1087","R1097",0.0769230769230769,2021
"R1087","R597",0.111111111111111,2021
"R1087","R714",0.0625,2021
"R1087","R741_R1232",0.142857142857143,2021
"R1087","R838",0.0833333333333333,2021
"R1088","R1069",0.166666666666667,2021
"R1088","R1112",0.125,2021
"R1089","R1046",0.0909090909090909,2021
"R1089","R1112",0.0769230769230769,2021
"R1090","R1077",0.142857142857143,2021
"R1090","R1086",0.285714285714286,2021
"R1090","R1087",0.1,2021
"R1091","R1087",0.222222222222222,2021
"R1091","R1097",0.166666666666667,2021
"R1092","R1147_L1194",0.166666666666667,2021
"R1093","R1090",0.111111111111111,2021
"R1095","R1069",0.0714285714285714,2021
"R1095","R1078",0.05,2021
"R1095","R1093",0.125,2021
"R1095","R1115",0.166666666666667,2021
"R1095","R627",0.166666666666667,2021
"R1095","R838",0.0833333333333333,2021
"R1097","R1069",0.117647058823529,2021
"R1097","R1096_R1259",0.153846153846154,2021
"R1097","R1102",0.0909090909090909,2021
"R1097","R1104",0.3,2021
"R1097","R1136",0.2,2021
"R1097","R591",0.0833333333333333,2021
"R1097","R838",0.0769230769230769,2021
"R1097","R867",0.0833333333333333,2021
"R1097","R936",0.0909090909090909,2021
"R1102","R1069",0.142857142857143,2021
"R1102","R1089",0.0833333333333333,2021
"R1102","R1109",0.111111111111111,2021
"R1103","L1128",0.0666666666666667,2021
"R1103","R1135",0.0666666666666667,2021
"R1103","R1137",0.0833333333333333,2021
"R1103","R1157",0.2,2021
"R1103","R1248",0.2,2021
"R1103","R471",0.142857142857143,2021
"R1103","R584",0.1,2021
"R1104","R1096_R1259",0.1,2021
"R1104","R1110",0.142857142857143,2021
"R1104","R1136",0.4,2021
"R1104","R729",0.142857142857143,2021
"R1104","R867",0.1,2021
"R1105","L1128",0.0666666666666667,2021
"R1105","R1122",0.1,2021
"R1105","R1155",0.1,2021
"R1105","R584",0.222222222222222,2021
"R1106","R1105",0.142857142857143,2021
"R1106","R1126",0.166666666666667,2021
"R1109","R1089",0.0769230769230769,2021
"R1109","R1152",0.142857142857143,2021
"R1109","R838",0.1,2021
"R1110","R1097",0.0909090909090909,2021
"R1110","R1116_R1300",0.111111111111111,2021
"R1110","R597",0.111111111111111,2021
"R1112","R1069",0.0666666666666667,2021
"R1112","R1102",0.111111111111111,2021
"R1112","R1107",0.125,2021
"R1112","R1133",0.0625,2021
"R1112","R1145",0.1,2021
"R1112","R1152",0.111111111111111,2021
"R1112","R1155",0.0909090909090909,2021
"R1112","R1171",0.111111111111111,2021
"R1112","R1205",0.1,2021
"R1112","R584",0.0769230769230769,2021
"R1114","R1032",0.111111111111111,2021
"R1114","R1135",0.0714285714285714,2021
"R1116_R1300","R1069",0.0666666666666667,2021
"R1116_R1300","R1084",0.2,2021
"R1116_R1300","R1096_R1259",0.1,2021
"R1116_R1300","R1097",0.181818181818182,2021
"R1116_R1300","R1133",0.0588235294117647,2021
"R1116_R1300","R837_R1118_L1228",0.1,2021
"R1116_R1300","R867",0.1,2021
"R1119","R1135",0.0769230769230769,2021
"R1121","L1128",0.529411764705882,2021
"R1121","R1001",0.117647058823529,2021
"R1121","R1016_R1261",0.111111111111111,2021
"R1121","R1051",0.05,2021
"R1121","R1066",0.176470588235294,2021
"R1121","R1078",0.19047619047619,2021
"R1121","R1105",0.0555555555555556,2021
"R1121","R1126",0.0555555555555556,2021
"R1121","R1134",0.0588235294117647,2021
"R1121","R1137",0.1,2021
"R1121","R1143",0.0555555555555556,2021
"R1121","R1176",0.0588235294117647,2021
"R1121","R1181",0.0555555555555556,2021
"R1121","R1184",0.0588235294117647,2021
"R1121","R1198",0.0588235294117647,2021
"R1121","R1225",0.0588235294117647,2021
"R1121","R837_R1118_L1228",0.0555555555555556,2021
"R1121","R838",0.105263157894737,2021
"R1122","R1078",0.0526315789473684,2021
"R1122","R1095",0.0909090909090909,2021
"R1122","R1123",0.0833333333333333,2021
"R1123","L1128",0.0588235294117647,2021
"R1123","R1078",0.05,2021
"R1123","R1105",0.0909090909090909,2021
"R1123","R1121",0.157894736842105,2021
"R1123","R1131",0.0625,2021
"R1123","R1135",0.0666666666666667,2021
"R1123","R1143",0.1,2021
"R1123","R1188",0.0714285714285714,2021
"R1123","R1198",0.1,2021
"R1123","R1230",0.0909090909090909,2021
"R1123","R837_R1118_L1228",0.0769230769230769,2021
"R1123","R990",0.0769230769230769,2021
"R1125","R1131",0.0666666666666667,2021
"R1125","R1188",0.142857142857143,2021
"R1126","R1109",0.142857142857143,2021
"R1131","R1095",0.0625,2021
"R1131","R1103",0.0666666666666667,2021
"R1131","R1119",0.0769230769230769,2021
"R1131","R1122",0.0714285714285714,2021
"R1131","R1134",0.0666666666666667,2021
"R1131","R1139_L1197",0.0769230769230769,2021
"R1132","L1167",0.2,2021
"R1132","R1069",0.0769230769230769,2021
"R1132","R1097",0.0909090909090909,2021
"R1132","R838",0.2,2021
"R1133","L1167",0.0769230769230769,2021
"R1133","R1069",0.0588235294117647,2021
"R1133","R1078",0.0952380952380952,2021
"R1133","R1089",0.0625,2021
"R1133","R1122",0.0625,2021
"R1133","R1125",0.142857142857143,2021
"R1133","R1131",0.0555555555555556,2021
"R1133","R1151",0.0666666666666667,2021
"R1133","R1181",0.0714285714285714,2021
"R1133","R1205",0.0714285714285714,2021
"R1133","R714",0.466666666666667,2021
"R1133","R741_R1232",0.0714285714285714,2021
"R1133","R838",0.0588235294117647,2021
"R1134","R1105",0.125,2021
"R1135","R1078",0.1,2021
"R1135","R1121",0.105263157894737,2021
"R1135","R1135",0.0769230769230769,2021
"R1135","R1137",0.133333333333333,2021
"R1135","R1152",0.0769230769230769,2021
"R1137","L1128",0.0588235294117647,2021
"R1137","R1016_R1261",0.0769230769230769,2021
"R1137","R1078",0.166666666666667,2021
"R1137","R1105",0.0833333333333333,2021
"R1137","R1131",0.0666666666666667,2021
"R1137","R1139_L1197",0.0909090909090909,2021
"R1137","R1198",0.1,2021
"R1137","R838",0.0714285714285714,2021
"R1141","L1128",0.0769230769230769,2021
"R1143","R1078",0.0555555555555556,2021
