"year","sample.id","sample.date","sample.group","sample.mass","site","sex","age.class","min.age","uid","degree","betweenness","eigen","strength","stan.strength","range.area","range.area.sqrt","social.group"
NA,"DNA2W2C",NA,"control","n/a",NA,NA,NA,NA,"n/a",NA,NA,NA,NA,NA,NA,NA,NA
NA,"DNA2W2D",NA,"control","n/a",NA,NA,NA,NA,"n/a",NA,NA,NA,NA,NA,NA,NA,NA
NA,"DNA2W2E",NA,"control","n/a",NA,NA,NA,NA,"n/a",NA,NA,NA,NA,NA,NA,NA,NA
NA,"DNA2W2F",NA,"control","n/a",NA,NA,NA,NA,"n/a",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90001","5-Jun-18","sample","0.2449","primary","M","adult",2,"R581",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90002","5-Jun-18","sample","0.2573","primary","M","juvenile",0,"R748",11,13,0.293926883032372,0.760081932844081,0.00854024643645035,434.5,20.8446635856758,"18B"
2018,"S00K90003","5-Jun-18","sample","0.2496","primary","F","juvenile",0,"R727",4,0,0.0134600796771794,0.361111111111111,0.00405742821473159,4236.08056640625,65.0851793145433,"18E"
2018,"S00K90004","5-Jun-18","sample","0.2525","primary","F","adult",1,"R599",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90005","5-Jun-18","sample","0.2484","primary","F","adult",5,"R176_L222",4,78,0.00304355395160231,0.620634920634921,0.00697342607454968,3379.5,58.1334671252283,"18C"
2018,"S00K90006","5-Jun-18","sample","0.2563","primary","F","adult",3,"R297",4,0,0.00458159951124707,0.36489898989899,0.00409998865055045,1692,41.1339276024063,"18A"
2018,"S00K90007","6-Jun-18","sample","0.2542","primary","F","juvenile",0,"R713",17,101,0.156627355538734,1.58436385675516,0.0178018410871366,204.5,14.3003496460751,"18D"
2018,"S00K90008","6-Jun-18","sample","0.2492","primary","F","adult",1,"R611",14,116,0.220834600887609,2.30727165621902,0.0259244006316744,84,9.16515138991168,"18D"
2018,"S00K90009","6-Jun-18","sample","0.2473","primary","F","adult",2,"R450",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90010","6-Jun-18","sample","0.2545","primary","F","adult",3,"R296",18,516,0.283227615499693,1.4094873208334,0.0158369361891393,311.0478515625,17.6365487429514,"18B"
2018,"S00K90011","6-Jun-18","sample","0.2527","primary","F","juvenile",0,"R747",13,12,0.515070083012484,1.38071399189046,0.0155136403583198,572.5,23.9269722280108,"18B"
2018,"S00K90012","6-Jun-18","sample","0.2527","primary","F","adult",1,"R623",4,0,0.0260798203090063,0.494761904761904,0.00555912252541466,937.5,30.6186217847897,"18E"
2018,"S00K90013","6-Jun-18","sample","0.2552","primary","F","adult",1,"R648",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90014","6-Jun-18","sample","0.2527","primary","F","adult",1,"R607",2,0,0.00707281774403195,0.424242424242424,0.00476676881171263,1709,41.3400532171888,"18E"
2018,"S00K90015","6-Jun-18","sample","0.2516","primary","F","adult",1,"R587",15,499,0.304506318052472,1.00076956055217,0.011244601803957,684.214111328125,26.1574867165813,"18B"
2018,"S00K90016","20-Jun-18","sample","0.2524","primary","F","juvenile",0,"R734",14,34,0.168449430586855,1.45508665247796,0.0163492882300894,84,9.16515138991168,"18D"
2018,"S00K90017","20-Jun-18","sample","0.2512","primary","M","adult",1,"R593",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90018","20-Jun-18","sample","0.2523","primary","F","juvenile",0,"R737",16,211,0.20185442492518,2.11340181557573,0.0237460878154576,84,9.16515138991168,"18D"
2018,"S00K90019","20-Jun-18","sample","0.2516","primary","F","adult",1,"R601",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90020","20-Jun-18","sample","0.2525","primary","F","juvenile",0,"R728",18,377,0.223649596458386,2.20622640450227,0.0247890607247446,204.5,14.3003496460751,"18D"
2018,"S00K90021","20-Jun-18","sample","0.2553","primary","F","adult",2,"R489",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90022","20-Jun-18","sample","0.2534","primary","F","adult",3,"R316",9,64,0.0141570818064519,0.83595752074013,0.00939278113191158,3837.5,61.9475584668193,"18A"
2018,"S00K90023","20-Jun-18","sample","0.2557","primary","F","adult",2,"R518_L560",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90024","20-Jun-18","sample","0.2531","primary","F","adult",2,"R520_L575",10,260,0.105473846835853,0.671990917579153,0.00755045974808037,2555,50.5470078244004,"18F"
2018,"S00K90025","20-Jun-18","sample","0.2544","primary","M","juvenile",0,"R716",16,68,0.822231124078311,2.20483207613642,0.0247733941138924,572.5,23.9269722280108,"18B"
2018,"S00K90026","20-Jun-18","sample","0.2573","primary","F","adult",1,"R627_R1334",17,712.5,0.0285920835545366,1.17683041596085,0.0132228136624815,1729.5,41.5872576638566,"18A"
2018,"S00K90027","20-Jun-18","sample","0.2481","primary","F","juvenile",0,"R717",14,63,0.929814423098927,2.42991430469691,0.0273024079179428,1180.5,34.358405085219,"18B"
2018,"S00K90028","20-Jun-18","sample","0.2542","primary","F","adult",3,"R291",14,480,0.0821719153535734,0.750392642783947,0.00843137800880839,2122.5,46.0705979991578,"18C"
2018,"S00K90029","20-Jun-18","sample","0.1593","primary","F","juvenile",0,"R741_R1232",16,131,0.810181415641028,2.31897435897436,0.0260558916738692,1045.5,32.3341924284495,"18B"
2018,"S00K90030","20-Jun-18","sample","0.2567","primary","M","adult",1,"R646",5,6,0.0815328563223837,0.241054018445323,0.00270847211736318,657.5,25.6417628099162,"18B"
2018,"S00K90031","20-Jun-18","sample","0.2507","primary","M","adult",1,"R605",3,0,0.00733632106413955,0.263461538461539,0.00296024200518583,790.5,28.1158318390191,"18C"
2018,"S00K90032","20-Jun-18","sample","0.2522","primary","M","juvenile",0,"R738",14,293,0.213745864202765,0.932713582713583,0.0104799278956582,685.013427734375,26.1727611790268,"18B"
2018,"S00K90033","20-Jun-18","sample","0.2548","primary","M","juvenile",0,"R742",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90034","20-Jun-18","sample","0.2523","primary","F","adult",2,"R523",5,151,0.0137175256828193,0.716832187420422,0.0080542942406789,1292,35.9444015112229,"18A"
2018,"S00K90035","20-Jun-18","sample","0.256","primary","F","adult",1,"R584",13,106,0.0790041416974869,0.85741464039418,0.00963387236397955,829.5,28.8010416478293,"18D"
2018,"S00K90036","20-Jun-18","sample","0.2557","primary","F","juvenile",0,"R752",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90037","20-Jun-18","sample","0.2538","primary","F","juvenile",0,"R777_R889",7,34,0.0182378057099082,0.771825396825397,0.00867219546994828,986.5,31.4085975490788,"18C"
2018,"S00K90038","20-Jun-18","sample","0.2508","primary","F","adult",1,"R570",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90039","20-Jun-18","sample","0.2583","primary","F","juvenile",0,"R753",9,93,0.0361216975689777,0.955244043159644,0.0107330791366252,1222,34.9571165858971,"18A"
2018,"S00K90040","20-Jun-18","sample","0.2528","primary","F","adult",3,"R305",4,12,0.00583570110488671,0.510144927536232,0.00573196547793519,652.5,25.5440795488896,"18C"
2018,"S00K90041","21-Jun-18","sample","0.2481","primary","F","juvenile",0,"R724",9,213,0.00309843630424228,1.19033189033189,0.0133745156217066,471.5,21.7140507506085,"18A"
2018,"S00K90042","21-Jun-18","sample","0.2564","primary","M","juvenile",0,"R730",12,522,0.0169286536554779,1.0499333999334,0.0117970044936337,3017.5,54.9317758678891,"18A"
2018,"S00K90043","21-Jun-18","sample","0.2484","primary","F","adult",1,"R591",27,699,1,3.17772009599596,0.0357047201797299,3236,56.8858506133116,"18B"
2018,"S00K90044","21-Jun-18","sample","0.1685","primary","F","juvenile",0,"R781",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90045","21-Jun-18","sample","0.2549","primary","M","juvenile",0,"R769",5,0,0.0103599332908855,0.483823529411765,0.00543621943159287,237,15.3948043183407,"18E"
2018,"S00K90046","21-Jun-18","sample","0.1539","primary","F","juvenile",0,"R782",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90047","21-Jun-18","sample","0.2484","primary","M","juvenile",0,"R729",14,128,0.943033766108249,2.4194301994302,0.0271846089823618,1387.5,37.2491610643783,"18B"
2018,"S00K90048","21-Jun-18","sample","0.2566","primary","M","adult",2,"R471",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90049","21-Jun-18","sample","0.251","primary","F","juvenile",0,"R726",8,211,0.00296037509580135,0.815151515151515,0.00915900578821927,416.5,20.4083316319585,"18A"
2018,"S00K90050","21-Jun-18","sample","0.257","primary","F","juvenile",0,"R714",16,225,0.218827825045386,2.33455433455433,0.0262309475792622,204.5,14.3003496460751,"18D"
2018,"S00K90051","21-Jun-18","sample","0.2527","primary","F","adult",3,"R423",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90052","21-Jun-18","sample","0.2507","primary","F","adult",3,"R368",NA,NA,NA,NA,NA,NA,NA,NA
2018,"S00K90053","21-Jun-18","sample","0.2483","primary","F","juvenile",0,"R749",NA,NA,NA,NA,NA,NA,NA,NA
2019,"S00K90054","4-Jun-19","sample","0.2502","primary","F","adult",3,"R523",3,11,0.00324994787373432,0.517857142857143,0.00631533101045296,382.5,19.5576072156079,"19B"
2019,"S00K90055","4-Jun-19","sample","0.2541","primary","F","adult",2,"R627_R1334",8,243,0.0492999319640368,0.791086691086691,0.00964739867178892,757.5,27.5227178890458,"19B"
2019,"S00K90056","4-Jun-19","sample","0.2555","primary","F","adult",1,"R713",19,719,0.13048516780941,1.36294373411246,0.016621265050152,2164,46.518813398452,"19D"
2019,"S00K90057","4-Jun-19","sample","0.2532","primary","F","adult",2,"R611",11,63,0.0779954867671111,1.37570272864391,0.0167768625444379,360,18.9736659610103,"19F"
2019,"S00K90058","4-Jun-19","sample","0.2492","primary","F","adult",1,"R747",11,93,0.868627051002629,1.59559039863085,0.0194584194954981,1614.5,40.1808412057289,"19E"
2019,"S00K90059","5-Jun-19","sample","0.2435","primary","F","adult",2,"R587",10,131,0.153000210099257,0.83524473892121,0.0101859114502587,1021.5,31.9609136289938,"19A"
2019,"S00K90060","5-Jun-19","sample","0.2648","primary","M","adult",1,"R729",13,410,0.125831118882611,1.1384750870045,0.0138838425244451,360,18.9736659610103,"19F"
2019,"S00K90061","18-Jun-19","sample","0.2469","primary","F","juvenile",0,"R835",3,0,0.00823848855328395,0.433766233766234,0.00528983211910041,1515,38.9230009120571,"19B"
2019,"S00K90062","18-Jun-19","sample","0.2422","primary","F","adult",4,"R296",5,89.3333333333333,0.130726457894542,0.31614167995747,0.00385538634094475,842.5,29.0258505474,"19E"
2019,"S00K90063","18-Jun-19","sample","0.256","primary","F","adult",1,"R741_R1232",21,774,0.438309257051104,1.68581744215611,0.0205587492945868,2327.435546875,48.2435026389565,"19A"
2019,"S00K90064","18-Jun-19","sample","0.2469","primary","F","adult",4,"R316",4,64,0.0480304408148473,0.523232323232323,0.00638088199063809,2601.5,51.0049017252264,"19B"
2019,"S00K90065","18-Jun-19","sample","0.2454","primary","F","juvenile",0,"R857",6,0,0.0537340784579834,0.925505050505051,0.0112866469573787,75.5,8.68907359849138,"19D"
2019,"S00K90066","18-Jun-19","sample","0.2511","primary","F","adult",1,"R717",19,393,0.975714042629875,2.02643914056958,0.0247126724459704,2638.5,51.3663313854513,"19E"
2019,"S00K90067","18-Jun-19","sample","0.2574","primary","F","adult",2,"R591",10,17,0.197261930297199,1.00946396934753,0.0123105362115553,2051,45.287967496897,"19A"
2019,"S00K90068","18-Jun-19","sample","0.2435","primary","F","adult",4,"R291",9,227,0.0377326721842105,0.822987143575378,0.0100364285801875,2067,45.4642716866772,"19C"
2019,"S00K90069","18-Jun-19","sample","0.2149","primary","F","adult",1,"R734",15,236,0.21015990929387,1.31341795459443,0.0160172921292003,2146,46.3249392876019,"19D"
2019,"S00K90070","18-Jun-19","sample","0.2495","primary","M","juvenile",0,"R868",NA,NA,NA,NA,NA,NA,NA,NA
2019,"S00K90071","19-Jun-19","sample","0.2538","primary","M","adult",2,"R646",NA,NA,NA,NA,NA,NA,NA,NA
2019,"S00K90072","19-Jun-19","sample","0.2486","primary","F","adult",2,"R685_R836",NA,NA,NA,NA,NA,NA,NA,NA
2019,"S00K90073","19-Jun-19","sample","0.2438","primary","F","juvenile",0,"R896",4,20,0.0187813787623321,0.398351648351648,0.00485794693111766,836.5,28.9223097279591,"19F"
2019,"S00K90074","19-Jun-19","sample","0.2479","primary","F","adult",3,"R520_L575",3,0,0.0339823714859069,0.393540669856459,0.00479927646166414,1032.5,32.1325380261193,"19F"
2019,"S00K90075","19-Jun-19","sample","0.2518","primary","M","juvenile",0,"R885",NA,NA,NA,NA,NA,NA,NA,NA
2019,"S00K90076","19-Jun-19","sample","0.2553","primary","M","juvenile",0,"R865",6,81,0.036472769081028,0.906818181818182,0.0110587583148559,1004.5,31.693847983481,"19D"
2019,"S00K90077","19-Jun-19","sample","0.2489","primary","M","juvenile",0,"R897",8,20,0.0696180044524157,0.805357142857143,0.00982142857142857,496,22.2710574513201,"19D"
2019,"S00K90078","19-Jun-19","sample","0.2527","primary","F","juvenile",0,"R900",15,237,0.140034627649429,1.51794398412045,0.018511512001469,2030,45.0555213042752,"19D"
2019,"S00K90079","19-Jun-19","sample","0.242","primary","M","adult",1,"R799",7,0,0.0580553288203023,0.700862046450282,0.00854709812744246,413.5,20.3346994076628,"19D"
2019,"S00K90080","19-Jun-19","sample","0.2507","primary","F","juvenile",0,"R891",8,64,0.10396657725859,0.761637382225617,0.00928826075884899,147,12.1243556529821,"19F"
2020,"S00K90081","2-Jun-20","sample","0.2467","primary","F","adult",1,"R951",12,103,0.0149829129639601,1.35248959267502,0.0281768665140628,886,29.7657521322744,"20B"
2020,"S00K90082","2-Jun-20","sample","0.2472","primary","F","adult",1,"R952",1,0,0.00300724675131963,0.0666666666666667,0.00138888888888889,215,14.6628782986152,"20B"
2020,"S00K90083","2-Jun-20","sample","0.2499","primary","F","adult",1,"R986",NA,NA,NA,NA,NA,NA,NA,NA
2020,"S00K90084","4-Jun-20","sample","0.2502","primary","F","adult",1,"R888",NA,NA,NA,NA,NA,NA,NA,NA
2020,"S00K90085","10-Jun-20","sample","0.2428","primary","M","adult",2,"R729",12,260,0.0475939852671046,0.947005564767713,0.0197292825993274,807.5,28.4165444767656,"20B"
2020,"S00K90086","10-Jun-20","sample","0.2421","primary","F","juvenile",0,"R990",8,29,0.00232878414417867,0.923635945375076,0.0192424155286474,602.5,24.5458754172672,"20C"
2020,"S00K90087","10-Jun-20","sample","0.2463","primary","M","adult",3,"R605",9,25,0.00144310631594268,0.657680185311765,0.0137016705273284,422.5,20.5548047910945,"20C"
2020,"S00K90088","10-Jun-20","sample","0.2507","primary","F","adult",1,"R893",11,96,0.00911211565454634,1.12907136341919,0.0235223200712331,788,28.0713376952364,"20A"
2020,"S00K90089","10-Jun-20","sample","0.2466","primary","F","adult",1,"R867",8,12,0.00881388793378409,0.825117774382481,0.0171899536329683,732,27.0554985169374,"20B"
2020,"S00K90090","10-Jun-20","sample","0.2493","primary","F","adult",2,"R747",8,32,0.0055406988228873,0.718110338234178,0.0149606320465454,1157.5,34.022051672408,"20B"
2020,"S00K90091","10-Jun-20","sample","0.2568","primary","M","adult",1,"R901",7,6,0.0105302656053735,1.21349175121554,0.0252810781503237,666,25.8069758011279,"20B"
2020,"S00K90092","10-Jun-20","sample","0.2571","primary","F","adult",1,"R882",NA,NA,NA,NA,NA,NA,NA,NA
2020,"S00K90093","10-Jun-20","sample","0.2546","primary","M","juvenile",0,"R983",10,118,0.00577091024575369,1.17175642984467,0.0244115922884305,807.974609375,28.4248941840599,"20E"
2020,"S00K90094","10-Jun-20","sample","0.2464","primary","M","adult",2,"R813_R1020",4,0,0.0015666719869948,0.48452380952381,0.010094246031746,571.28125,23.9014905392948,"20E"
2020,"S00K90095","10-Jun-20","sample","0.2524","primary","F","adult",4,"R450",NA,NA,NA,NA,NA,NA,NA,NA
2020,"S00K90096","10-Jun-20","sample","0.243","primary","M","juvenile",0,"R984_R1111_L1314",14,138,0.00788718265748767,1.44097424314816,0.0300202967322533,2664.5,51.618795026618,"20B"
2020,"S00K90097","10-Jun-20","sample","0.2505","primary","F","adult",2,"R714",13,183,0.00727261286024681,0.919347826086957,0.0191530797101449,1340,36.6060104354463,"20A"
2020,"S00K90098","10-Jun-20","sample","0.2456","primary","M","adult",4,"R471",4,0,0.000790442514491415,0.380952380952381,0.00793650793650794,346.5,18.6145104689863,"20C"
2020,"S00K90099","10-Jun-20","sample","0.2538","primary","F","adult",3,"R623",7,53,0.00141087643943541,0.540476190476191,0.0112599206349206,746.5,27.3221521846285,"20C"
2020,"S00K90100","10-Jun-20","sample","0.2468","primary","M","adult",4,"R462_R577",NA,NA,NA,NA,NA,NA,NA,NA
2020,"S00K90101","11-Jun-20","sample","0.2549","primary","F","adult",4,"R523",4,12,0.00068219884572743,0.281798245614035,0.00587079678362573,1516,38.9358446678636,"20C"
2020,"S00K90102","11-Jun-20","sample","0.2488","primary","F","adult",2,"R713",10,182,0.00754297006526105,0.928661860641265,0.019347122096693,1550,39.3700393700591,"20A"
2020,"S00K90103","11-Jun-20","sample","0.2529","primary","F","juvenile",0,"R1005",NA,NA,NA,NA,NA,NA,NA,NA
2020,"S00K90104","16-Jun-20","sample","0.2484","primary","F","adult",3,"R591",11,80,0.00686102460568604,0.929844888513619,0.0193717685107004,3653,60.4400529450463,"20B"
2020,"S00K90105","16-Jun-20","sample","0.2518","primary","F","adult",3,"R587",4,0,0.00137776850983813,0.461005454813504,0.00960428030861467,815.5,28.5569606225873,"20D"
2020,"S00K90106","16-Jun-20","sample","0.2584","primary","F","adult",2,"R741_R1232",8,8,0.00298928669916353,0.720785164492259,0.0150163575935887,1021.5,31.9609136289938,"20D"
2020,"S00K90107","23-Jun-20","sample","0.2562","primary","F","adult",7,"R150_R751_L230",6,0,0.00105825934205407,0.533877641965877,0.0111224508742891,631,25.1197133741609,"20C"
2020,"S00K90108","23-Jun-20","sample","0.2466","primary","F","adult",1,"R831_R1034",17,294,0.00363564511593933,1.26852218824086,0.0264275455883512,1514,38.9101529166874,"20C"
2020,"S00K90109","23-Jun-20","sample","0.25","primary","F","adult",1,"R928",NA,NA,NA,NA,NA,NA,NA,NA
2020,"S00K90110","23-Jun-20","sample","0.2546","primary","M","adult",2,"R799",9,27,0.00278675803368207,0.644909459118976,0.0134356137316453,254.5,15.9530561335438,"20A"
2020,"S00K90111","23-Jun-20","sample","0.2539","primary","M","adult",1,"R912",2,0,0.000537055715139445,0.542857142857143,0.0113095238095238,517.5,22.7486263321547,"20G"
2020,"S00K90112","23-Jun-20","sample","0.2495","primary","F","adult",3,"R584",7,59,0.00157565167820384,0.859700387331967,0.0179104247360826,3399,58.3009433885936,"20C"
2020,"S00K90113","23-Jun-20","sample","0.255","primary","F","adult",1,"R910",9,91,0.00644535794545295,1.01458666132579,0.021137222110954,419,20.4694894904587,"20A"
2021,"S00K90114","25-May-21","sample","0.2422","primary","F","adult",2,"R867",5,137,0.0511220025637617,0.435786435786436,0.00518793375936233,436,20.8806130178211,"21F"
2021,"S00K90115","25-May-21","sample","0.2535","primary","F","adult",3,"R741_R1232",NA,NA,NA,NA,NA,NA,NA,NA
2021,"S00K90116","25-May-21","sample","0.251","primary","F","adult",1,"R1016_R1261",8,34,0.256333140499999,0.816062592378382,0.0097150308616474,2132.99047851562,46.1843098737615,"21A"
2021,"S00K90117","25-May-21","sample","0.247","primary","F","adult",1,"R1069_L1403",15,221,0.204175288726877,1.27797978165625,0.0152140450197173,1229.5,35.0642267845735,"21B"
2021,"S00K90118","25-May-21","sample","0.1084","primary","M","adult",1,"R1097",13,185,0.156067490338363,1.65589965589966,0.0197130911416626,1315.5,36.2698221666443,"21F"
2021,"S00K90119","25-May-21","sample","0.2478","primary","F","adult",1,"R1080",NA,NA,NA,NA,NA,NA,NA,NA
2021,"S00K90120","25-May-21","sample","0.2688","primary","F","adult",4,"R584",15,79,0.495048312004381,1.40813810372634,0.016763548853885,4049.7548828125,63.6376844551442,"21D"
2021,"S00K90121","25-May-21","sample","0.2509","primary","F","adult",1,"R1090",5,18,0.0680448749712549,0.645177045177045,0.00768067910925054,280,16.7332005306815,"21C"
2021,"S00K90122","25-May-21","sample","0.2575","primary","F","adult",1,"R990",3,0,0.0858538436585427,0.240665766981556,0.00286506865454234,230,15.1657508881031,"21D"
2021,"S00K90123","25-May-21","sample","0.2475","primary","M","adult",2,"R945",9,3,0.22369329342384,0.980072705072705,0.0116675322032465,2902.5,53.8748549882039,"21B"
2021,"S00K90124","3-Jun-21","sample","0.2536","primary","M","adult",1,"R1104_R1201",6,1.5,0.0868862966248831,1.14935064935065,0.013682745825603,493,22.2036033111745,"21F"
2021,"S00K90125","3-Jun-21","sample","0.2507","primary","F","adult",1,"R1001",NA,NA,NA,NA,NA,NA,NA,NA
2021,"S00K90126","3-Jun-21","sample","0.256","primary","F","adult",2,"R837_R1118_R1358_L1228_L1326",10,94,0.322034227546164,1.05825461088619,0.0125982691772166,2715,52.1056618804521,"21B"
2021,"S00K90127","3-Jun-21","sample","0.242","primary","M","adult",1,"R1140",NA,NA,NA,NA,NA,NA,NA,NA
2021,"S00K90128","15-Jun-21","sample","0.2461","primary","F","adult",4,"R584",15,79,0.495048312004381,1.40813810372634,0.016763548853885,4049.7548828125,63.6376844551442,"21D"
2021,"S00K90129","15-Jun-21","sample","0.2478","primary","M","adult",3,"R729",NA,NA,NA,NA,NA,NA,NA,NA
2021,"S00K90130","15-Jun-21","sample","0.2424","primary","F","adult",1,"R990",3,0,0.0858538436585427,0.240665766981556,0.00286506865454234,230,15.1657508881031,"21D"
2021,"S00K90131","15-Jun-21","sample","0.2455","primary","M","adult",1,"R1121",23,607,0.931389358550696,2.29095778662342,0.0272733069836122,2873.09008789062,53.6012134927057,"21D"
2021,"S00K90132","15-Jun-21","sample","0.2458","primary","F","adult",2,"R838",14,169.5,0.356008447144997,1.01684308123937,0.0121052747766591,4732.5,68.7931682654608,"21D"
2021,"S00K90133","15-Jun-21","sample","0.2549","primary","M","adult",1,"R1133",19,666,0.372423498525204,1.8053894634777,0.0214927317080678,2359.5,48.5746847648032,"21B"
2021,"S00K90134","15-Jun-21","sample","0.257","primary","F","adult",1,"R1078",21,456.5,0.728962773340423,1.68208020050125,0.0200247642916816,2723.2548828125,52.1848146764219,"21D"
2021,"S00K90135","15-Jun-21","sample","0.2429","primary","M","adult",1,"R1116_R1300",11,495.5,0.127736722790737,1.19112276612277,0.0141800329300329,1645,40.5585995813465,"21F"
2021,"S00K90136","15-Jun-21","sample","0.2499","primary","F","adult",2,"R867",5,137,0.0511220025637617,0.435786435786436,0.00518793375936233,436,20.8806130178211,"21F"
2021,"S00K90137","15-Jun-21","sample","0.2471","primary","M","juvenile",0,"R1084",2,0,0.0277914172601908,0.311111111111111,0.0037037037037037,436,20.8806130178211,"21F"
2021,"S00K90138","15-Jun-21","sample","0.2524","primary","M","adult",1,"R1123",12,63,0.426106052955409,0.986311173346777,0.0117417996826997,2360.21020507812,48.5819946593192,"21D"
2021,"S00K90139","15-Jun-21","sample","0.2522","primary","F","adult",1,"R1092",2,0,0.0565179061007479,0.366666666666667,0.00436507936507937,1280,35.7770876399966,"21D"
2021,"S00K90140","15-Jun-21","sample","0.2418","primary","F","adult",1,"R1069_L1403",15,221,0.204175288726877,1.27797978165625,0.0152140450197173,1229.5,35.0642267845735,"21B"
2021,"S00K90141","15-Jun-21","sample","0.2529","primary","M","adult",1,"R1097",13,185,0.156067490338363,1.65589965589966,0.0197130911416626,1315.5,36.2698221666443,"21F"
2021,"S00K90142","15-Jun-21","sample","0.2539","primary","M","juvenile",0,"R1105",10,163,0.363224181071178,1.0754329004329,0.0128027726242012,1384.5,37.2088699102781,"21D"
2021,"S00K90143","15-Jun-21","sample","0.1342","primary","F","adult",3,"R741_R1232",NA,NA,NA,NA,NA,NA,NA,NA
2021,"S00K90144","15-Jun-21","sample","0.2521","primary","F","adult",4,"R597",6,5,0.121803054872563,0.702020202020202,0.00835738335738336,2655.63403320312,51.5328442180627,"21E"
2021,"S00K90145","15-Jun-21","sample","0.2448","primary","F","adult",1,"R1151",10,119,0.18693503473694,0.843240093240093,0.0100385725385725,1093.03247070312,33.0610415852725,"21B"
2021,"S00K90146","15-Jun-21","sample","0.25","primary","M","juvenile",0,"R1106",3,83,0.0670128309987272,0.642857142857143,0.0076530612244898,670.5,25.8940147524481,"21A"
2021,"S00K90147","15-Jun-21","sample","0.2435","primary","F","juvenile",0,"R1110",5,5,0.0566665941215843,0.591269841269841,0.00703892668178382,484.5,22.0113607030551,"21F"
